ZIPファイル名,出力年月日・時刻,地番区域,地番,地番区域（筆界未定地構成地番）,地番（筆界未定地構成地番）
46531-3405-1.zip,202202091221,大島郡天城町大字天城,513-2,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,513-4,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,513-6,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,513-7,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,513-8,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,514-1,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,515-1,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,515-2,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,515-7,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,515-9,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,516-1,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,516-4,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,516-5,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,516-6,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,517-1,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,518-1,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,519-1,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,519-2,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,519-6,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,520-1,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,520-3,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,520-6,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,520-7,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,520-8,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,521-1,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,521-2,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,522-1,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,522-2,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,522-5,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,522-6,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,523-1,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,523-6,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,524-1,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,524-3,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,525,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,526-1,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,526-2,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,526-3,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,526-4,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,526-5,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,526-6,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,527-1,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,527-2,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,527-3,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,528-2,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,529-2,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,530-1,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,530-2,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,530-3,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,531-1,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,531-2,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,531-4,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,531-5,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,532-1,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,532-3,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,532-4,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,532-5,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,532-6,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,533-1,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,533-2,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,533-3,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,533-5,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,533-6,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,533-7,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,533-8,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,535-1,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,535-2,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,535-3,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,535-4,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,535-5,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,535-6,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,535-8,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,535-9,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,535-10,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,535-11,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,536-1,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,536-2,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,536-3,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,537-1,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,537-2,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,537-3,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,537-4,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,538-1,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,538-2,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,538-3,,
46531-3405-1.zip,202202091221,大島郡天城町大字天城,538-6,,
